fct_name,column_name,id_to_exclude,comment
fct_root_models,child,dim_dates,SQL logic is completely self contained and does not require any external data sources to execute
fct_hard_coded_references,hard_coded_references,sklearn.model_selection, Python libraries
fct_hard_coded_references,hard_coded_references,"dateutil.relativedelta, sklearn.linear_model", Python libraries
